bid,minor,lat,lng,edge,floor,start,end
62,62,40.44332590905211,-79.94492143392563,187,4,173,174
63,63,40.44332131614991,-79.94488053023815,187,4,173,174
64,64,40.44331723356995,-79.94483962655067,187,4,173,174
65,65,40.44334479098005,-79.94487449526787,187,4,173,174
66,66,40.44338306514201,-79.94483828544617,187,4,173,174
67,67,40.44335448710315,-79.94481146335602,187,4,173,174
68,68,40.44337183805677,-79.94477860629559,187,4,173,174
69,69,40.44334632194697,-79.94475111365318,187,4,173,174
70,70,40.44335703871424,-79.94472026824951,187,4,173,174
71,71,40.44333662582267,-79.94467802345753,187,4,173,174
72,72,40.44335040452518,-79.94463980197906,187,4,173,174
73,73,40.44332846066427,-79.94457609951496,187,4,173,174
74,74,40.44336367290267,-79.94460359215736,187,4,173,174
75,75,40.44334989420289,-79.94455263018608,187,4,173,174
76,76,40.443380513531885,-79.94458951056004,187,4,173,174
77,77,40.44339020964982,-79.94455195963383,188,4,174,175
78,78,40.44343817989694,-79.94455330073833,188,4,174,175
79,79,40.443442262469574,-79.94451843202114,188,4,174,175
80,80,40.443481046897304,-79.94452714920044,188,4,174,175
81,81,40.44350145974501,-79.94448825716972,189,4,175,176
82,82,40.44353412028846,-79.94449630379677,189,4,175,176
83,83,40.44355147119571,-79.94445741176605,189,4,175,176
84,84,40.44358515235583,-79.94447350502014,189,4,175,176
85,85,40.44359382780341,-79.9444379657507,190,4,176,177
86,86,40.44356627049542,-79.94441248476505,190,4,176,177
87,87,40.44319934896586,-79.94558461010456,187,4,173,174
88,88,40.443164646965094,-79.94562618434429,187,4,173,174
89,89,40.443170770848894,-79.94566172361374,187,4,173,174
90,90,40.443122290086905,-79.94563221931458,187,4,173,174
91,91,40.443102387448256,-79.94570463895798,187,4,173,174
92,92,40.443049313716195,-79.94566239416599,187,4,173,174
93,93,40.443031452354724,-79.94573347270489,187,4,173,174
94,94,40.44298246116718,-79.9456912279129,187,4,173,174
95,95,40.44296613076345,-79.94576297700405,187,4,173,174
96,96,40.44291764985392,-79.94571536779404,187,4,173,174
97,97,40.44289162324588,-79.94578778743744,187,4,173,174
98,98,40.44283905967365,-79.94574084877968,187,4,173,174
99,99,40.44280588846612,-79.94579114019871,187,4,173,174
100,100,40.44276557266874,-79.94577169418335,187,4,173,174
101,101,40.44273801502116,-79.94581460952759,187,4,173,174
102,102,40.44270229212789,-79.94579046964645,187,4,173,174
103,103,40.44268902361984,-79.94583204388618,187,4,173,174
104,104,40.442644114803926,-79.94581863284111,187,4,173,174
105,105,40.44265330070051,-79.94587495923042,187,4,173,174
106,106,40.44269820951032,-79.94588702917099,187,4,173,174
188,188,40.44327283549636,-79.94593799114227,187,4,173,174
189,189,40.44332386776225,-79.94593128561968,187,4,173,174
190,190,40.44333560517794,-79.94588568806648,187,4,173,174
191,191,40.44336265225835,-79.94591787457466,187,4,173,174
192,192,40.44335474226431,-79.94587663561106,187,4,173,174
193,193,40.443332543243635,-79.94585283100605,187,4,173,174
194,194,40.443342494529624,-79.94581528007984,187,4,173,174
195,195,40.44331774389252,-79.94577873498201,187,4,173,174
196,196,40.443323867762274,-79.94572576135397,187,4,173,174
197,197,40.443301413570204,-79.94570128619671,187,4,173,174
198,198,40.44331059937694,-79.94566172361374,187,4,173,174
199,199,40.44336979676832,-79.94578208774328,187,4,173,174
200,200,40.44341317413411,-79.94578778743744,187,4,173,174
201,201,40.44343562828891,-79.94575962424278,187,4,173,174
202,202,40.443451958578606,-79.94577504694462,187,4,173,174
203,203,40.44346318565046,-79.94573883712292,187,4,173,174
204,204,40.44349788749711,-79.9457435309887,187,4,173,174
205,205,40.443509880042875,-79.94571201503277,187,4,173,174
206,206,40.44349967362109,-79.94566272944212,187,4,173,174
207,207,40.44348819139472,-79.94569055736065,187,4,173,174
208,208,40.44347836771058,-79.94564143940806,187,4,173,174
209,209,40.44346318565046,-79.9455738812685,187,4,173,174
210,210,40.44348615010981,-79.94557991623878,187,4,173,174
211,211,40.443518810660684,-79.94560405611992,187,4,173,174
212,212,40.44353054804228,-79.94555845856667,187,4,173,174
213,213,40.44354305090304,-79.94561042636633,187,4,173,174
214,214,40.443535651251025,-79.9456550180912,187,4,173,174
215,215,40.44355836052529,-79.94569189846516,187,4,173,174
216,216,40.44355223667679,-79.94573816657066,187,4,173,174
217,217,40.44356295341128,-79.94578074663877,187,4,173,174
218,218,40.44359153136151,-79.94574889540672,187,4,173,174
219,219,40.443615771577626,-79.9457659944892,187,4,173,174
220,220,40.44361092353512,-79.94581192731857,187,4,173,174
221,221,40.44363516374425,-79.9458434432745,187,4,173,174
222,222,40.443642563385296,-79.94588904082775,187,4,173,174
223,223,40.44360760645317,-79.94585651904345,187,4,173,174
224,224,40.44358974523999,-79.9459121748805,187,4,173,174
225,225,40.44355019539386,-79.94587663561106,187,4,173,174
226,226,40.44353412028846,-79.94592122733593,187,4,173,174
227,227,40.4435384580157,-79.9458585307002,187,4,173,174
228,228,40.44351549357421,-79.9458246678114,187,4,173,174
229,229,40.443524934512226,-79.94579046964645,187,4,173,174
230,230,40.44350477683218,-79.94577270001173,187,4,173,174
231,231,40.44266810019798,-79.94593665003777,187,4,173,174
232,232,40.44269616820142,-79.94597336277366,187,4,173,174
233,233,40.44269055460167,-79.9460419267416,187,4,173,174
234,234,40.44271747435987,-79.946069419384,187,4,173,174
235,235,40.44270867121751,-79.94613010436296,187,4,173,174
236,236,40.442744904433866,-79.94620956480503,187,4,173,174
237,237,40.44275128351935,-79.94624141603708,187,4,173,174
238,238,40.44274311829013,-79.94630109518766,187,4,173,174
239,239,40.44277628952865,-79.9463577568531,187,4,173,174
240,240,40.442764807178676,-79.946407712996,187,4,173,174
241,241,40.442796957753636,-79.94645532220602,187,4,173,174
242,242,40.44278241344792,-79.94649153202772,187,4,173,174
243,243,40.44280997107715,-79.94652807712555,187,4,173,174
244,244,40.44279032350929,-79.94653310626745,187,4,173,174
245,245,40.442734697896164,-79.94659680873156,187,4,173,174
246,246,40.44282119825503,-79.94659312069416,187,4,173,174
247,247,40.44274592508883,-79.94665045291185,187,4,173,174
248,248,40.44283574255369,-79.94664844125509,187,4,173,174
249,249,40.44283727353149,-79.9466896802187,187,4,173,174
250,250,40.44279695775342,-79.9466997385025,187,4,173,174
251,251,40.44275944874802,-79.9467171728611,187,4,173,174
252,252,40.44343282151996,-79.94571771472692,187,4,173,174
253,253,40.44344532439888,-79.94567044079304,187,4,173,174
334,123,40.44360454453125,-79.94439035654068,190,4,176,177
335,124,40.44357749754819,-79.94434274733067,190,4,176,177
336,125,40.443630570863185,-79.9443393945694,190,4,176,177
337,126,40.44368874733342,-79.9443843215704,190,4,176,177
338,127,40.443690278292465,-79.94429513812065,190,4,176,177
339,128,40.4437525372648,-79.94435079395771,190,4,176,177
340,129,40.443775501625424,-79.94431056082249,190,4,176,177
341,130,40.44377958417745,-79.94435884058475,190,4,176,177
342,131,40.443812244585764,-79.94439572095871,190,4,176,177
343,132,40.44381377554202,-79.9444654583931,189,4,175,176
344,133,40.4438694002621,-79.94446344673634,189,4,175,176
345,134,40.44383061605846,-79.94452312588692,189,4,175,176
346,135,40.44388522012822,-79.94452580809593,189,4,175,176
347,136,40.443849497844596,-79.94459085166454,189,4,175,176
348,137,40.44393012811498,-79.94459420442581,189,4,175,176
349,138,40.44397044321391,-79.94452513754368,189,4,175,176
350,139,40.44395156145393,-79.94446881115437,189,4,175,176
351,140,40.44396891226537,-79.94442991912365,189,4,175,176
352,141,40.44384898752623,-79.94440108537674,190,4,176,177
353,142,40.44387909630322,-79.94436219334602,190,4,176,177
354,143,40.443921963028714,-79.94436018168926,190,4,176,177
355,144,40.44395105114403,-79.94432531297207,190,4,176,177
803,592,40.44360760645317,-79.94451239705086,189,4,175,176
804,593,40.443592807162574,-79.94454860687256,189,4,175,176
805,594,40.44361832317882,-79.944584146142,189,4,175,176
806,595,40.44360148260919,-79.94461700320244,188,4,174,175
807,596,40.443628529582604,-79.9446451663971,188,4,174,175
808,597,40.44361781285859,-79.94468808174133,188,4,174,175
809,598,40.443639756625,-79.94472362101078,187,4,173,174
810,599,40.4436208747799,-79.94473837316036,187,4,173,174
811,600,40.44357800786872,-79.94472093880177,187,4,173,174
812,601,40.443569842739684,-79.94476452469826,187,4,173,174
813,602,40.44353258932584,-79.94478732347488,187,4,173,174
814,603,40.44350350102943,-79.94478464126587,187,4,173,174
815,604,40.44348972235832,-79.94481481611729,187,4,173,174
816,605,40.44346930950706,-79.9447900056839,187,4,173,174
817,606,40.443452468900105,-79.94483157992363,187,4,173,174
818,607,40.44341317413411,-79.94480274617672,187,4,173,174
819,608,40.4434096018815,-79.94486175477505,187,4,173,174
107,107,40.44268902361984,-79.94588166475296,187,5,173,174
108,108,40.44268085838282,-79.94583941996098,187,5,173,174
109,109,40.44266861052542,-79.94580991566181,187,5,173,174
119,119,40.44332641937456,-79.94466930627823,187,5,173,174
120,120,40.44335908000306,-79.94463309645653,187,5,173,174
121,121,40.4433223367949,-79.94459487497807,187,5,173,174
122,122,40.443319274859974,-79.94454994797707,187,5,173,174
123,123,40.44335908000312,-79.94458213448524,187,5,173,174
124,124,40.44328559356666,-79.94456939399242,187,5,173,174
125,125,40.44327385614226,-79.94460627436638,187,5,173,174
126,126,40.44325395354845,-79.94457341730595,187,5,173,174
127,127,40.443281000661834,-79.9445191025734,187,5,173,174
128,128,40.44324476773422,-79.94449697434902,187,5,173,174
129,129,40.44327181485138,-79.94445405900478,187,5,173,174
130,130,40.44323711288748,-79.94441919028759,187,5,173,174
131,131,40.443262629038436,-79.94437225162983,188,5,174,175
132,132,40.443227416747355,-79.94433470070362,188,5,174,175
133,133,40.44325140193327,-79.94428910315037,188,5,174,175
134,134,40.44321823092955,-79.94425356388092,188,5,174,175
135,135,40.44324017482633,-79.9442046135664,188,5,174,175
136,136,40.443208534786876,-79.94415834546089,188,5,174,175
137,137,40.44322996836333,-79.94410403072834,188,5,174,175
138,138,40.44319781799566,-79.9440611153841,188,5,174,175
139,139,40.44321925157614,-79.9440061300993,190,5,176,177
140,140,40.44318608055569,-79.94396321475506,190,5,176,177
141,141,40.443206493493165,-79.94390822947025,190,5,176,177
142,142,40.44317383278998,-79.94385927915573,190,5,176,177
143,143,40.443192204437665,-79.94381368160248,190,5,176,177
144,144,40.44315903340448,-79.94376607239246,190,5,176,177
145,145,40.44318557023221,-79.94376204907894,190,5,176,177
146,146,40.4431493372532,-79.94373120367527,190,5,176,177
147,147,40.44312331073493,-79.94367621839046,190,5,176,177
148,148,40.443117697170855,-79.94360715150833,190,5,176,177
149,149,40.44313351721389,-79.9435468018055,190,5,176,177
150,150,40.44316923987801,-79.94350053369999,190,5,176,177
151,151,40.443137089481155,-79.94351863861084,190,5,176,177
152,152,40.44318659087951,-79.94353003799915,190,5,176,177
153,153,40.44301103936428,-79.94260266423225,190,5,176,177
154,154,40.443014101313175,-79.94263283908367,190,5,176,177
155,155,40.44305696858399,-79.94259126484394,190,5,176,177
156,156,40.443082484803654,-79.94260936975479,190,5,176,177
157,157,40.4431090216618,-79.94256645441055,190,5,176,177
158,158,40.44316719858341,-79.94257852435112,190,5,176,177
159,159,40.443199859289265,-79.94253292679787,190,5,176,177
160,160,40.443256505163355,-79.9425470083952,190,5,176,177
161,161,40.443291207116694,-79.94249872863293,190,5,176,177
162,162,40.44334887355836,-79.94251616299152,190,5,176,177
163,163,40.443384596108054,-79.9424658715725,190,5,176,177
164,164,40.44339276125814,-79.94249939918518,190,5,176,177
165,165,40.443441752146754,-79.94247928261757,190,5,176,177
166,166,40.44343460764347,-79.94244642555714,190,5,176,177
167,167,40.44348870171586,-79.94246117770672,190,5,176,177
168,168,40.44352544483164,-79.94241558015347,190,5,176,177
169,169,40.44357953883029,-79.94243368506432,190,5,176,177
170,170,40.44361475093714,-79.94238138198853,190,5,176,177
171,171,40.443671396461575,-79.94239814579487,190,5,176,177
172,172,40.44370762915942,-79.9423485249281,190,5,176,177
173,173,40.44376325396734,-79.94236528873444,190,5,176,177
174,174,40.443796935021325,-79.9423136562109,190,5,176,177
175,175,40.443804589803996,-79.9423485249281,190,5,176,177
176,176,40.44384541529677,-79.94229823350906,190,5,176,177
177,177,40.443852049436934,-79.94233042001724,190,5,176,177
178,178,40.442991647017564,-79.94256980717182,190,5,176,177
179,179,40.44302226650969,-79.94266301393509,190,5,176,177
180,180,40.44318199796774,-79.94348041713238,190,5,176,177
181,181,40.44316923987801,-79.94337648153305,190,5,176,177
182,182,40.44299623994228,-79.94260601699352,190,5,176,177
183,183,40.44301103936422,-79.94266167283058,190,5,176,177
184,184,40.44301665293724,-79.94269050657749,190,5,176,177
185,185,40.44302175618498,-79.94270794093609,190,5,176,177
186,186,40.44316056437559,-79.94333624839783,190,5,176,177
187,187,40.443185570232416,-79.94345963001251,190,5,176,177
281,281,40.44317000536345,-79.94235053658485,190,5,176,177
282,282,40.443188377011666,-79.9423810467124,190,5,176,177
283,283,40.443216189636246,-79.9423374608159,190,5,176,177
284,284,40.44326288420026,-79.94235321879387,190,5,176,177
285,285,40.44330319969936,-79.94229689240456,190,5,176,177
286,286,40.44334045324032,-79.94232673197985,190,5,176,177
287,287,40.44335908000306,-79.9422925338149,190,5,176,177
288,288,40.44340730543329,-79.94230024516582,190,5,176,177
289,289,40.4433792377268,-79.9422100558877,190,5,176,177
290,290,40.44333356388841,-79.9421513825655,190,5,176,177
291,291,40.44334887355836,-79.94207058101892,190,5,176,177
292,292,40.44331901969873,-79.94204543530941,190,5,176,177
293,293,40.443309068409235,-79.94207929819822,190,5,176,177
294,294,40.44326033258556,-79.94207058101892,190,5,176,177
295,295,40.443226140939494,-79.94210980832577,190,5,176,177
296,296,40.44318174280594,-79.9421014264226,190,5,176,177
297,297,40.443173577628784,-79.94213797152042,190,5,176,177
298,298,40.44312764848869,-79.94211886078119,190,5,176,177
299,299,40.44316005405188,-79.9421907775104,190,5,176,177
300,300,40.44318761152643,-79.94221424683928,190,5,176,177
301,301,40.443172556981565,-79.94223369285464,190,5,176,177
302,302,40.4431775326366,-79.94225649163127,190,5,176,177
303,303,40.443197945576486,-79.94226168841124,190,5,176,177
304,304,40.4431844220045,-79.94230007752776,190,5,176,177
314,314,40.443446345041956,-79.94226034730673,190,5,176,177
315,315,40.44349814265767,-79.94227442890406,190,5,176,177
316,316,40.44353309964671,-79.94223084300756,190,5,176,177
317,317,40.443591786521715,-79.94224593043327,190,5,176,177
318,318,40.443630570863185,-79.94219463318586,190,5,176,177
319,319,40.44368466477574,-79.94221340864897,190,5,176,177
356,145,40.4434070502724,-79.94459554553032,187,5,173,174
357,146,40.44344634504161,-79.94454927742481,188,5,174,175
358,147,40.443484108824855,-79.94455195963383,188,5,174,175
359,148,40.443516259055734,-79.9445103853941,189,5,175,176
360,149,40.44355172635609,-79.94451709091663,189,5,175,176
361,150,40.443573414983746,-79.94448021054268,189,5,175,176
362,151,40.443598931007365,-79.94449160993099,189,5,175,176
363,152,40.44358362139435,-79.94453318417072,189,5,175,176
364,153,40.44360658581256,-79.94455866515636,189,5,175,176
365,154,40.44359127620131,-79.9445915222168,188,5,174,175
366,155,40.44361628189788,-79.94462236762047,188,5,174,175
367,156,40.44358974523999,-79.94443595409393,190,5,176,177
368,157,40.443565249854146,-79.94440779089928,190,5,176,177
369,158,40.443580049150825,-79.94436420500278,190,5,176,177
370,159,40.44355759504425,-79.94435079395771,190,5,176,177
371,160,40.443519831302645,-79.94434140622616,190,5,176,177
372,161,40.44350452167162,-79.94439572095871,189,5,175,176
373,162,40.443446855363504,-79.9444030970335,188,5,174,175
374,163,40.443432056037516,-79.94445204734802,188,5,174,175
375,164,40.44338663739602,-79.94445137679577,188,5,174,175
376,165,40.443357549036456,-79.94452379643917,188,5,174,175
377,166,40.443345301302344,-79.94471155107021,187,5,173,174
378,167,40.44334019807915,-79.94475983083248,187,5,173,174
379,168,40.443362141936184,-79.94480341672897,187,5,173,174
380,169,40.44336316258051,-79.94487784802914,187,5,173,174
381,170,40.44338969932787,-79.94489930570126,187,5,173,174
788,577,40.44341419477767,-79.94486443698406,187,5,173,174
789,578,40.44345451018601,-79.94485840201378,187,5,173,174
790,579,40.443481557218576,-79.94483090937138,187,5,173,174
791,580,40.44352697579593,-79.9448262155056,187,5,173,174
792,581,40.44353412028846,-79.94477592408657,187,5,173,174
793,582,40.44358974523999,-79.94479604065418,187,5,173,174
794,583,40.44354840927122,-79.94473300874233,187,5,173,174
795,584,40.44357443562489,-79.94471356272697,187,5,173,174
796,585,40.443535651251025,-79.94469612836838,188,5,174,175
797,586,40.44356473953352,-79.94465924799442,188,5,174,175
798,587,40.443517279697744,-79.94465589523315,188,5,174,175
799,588,40.44353463060932,-79.94461834430695,188,5,174,175
800,589,40.44355249183719,-79.94464047253132,188,5,174,175
801,590,40.44356831177786,-79.94461230933666,188,5,174,175
802,591,40.443591786521715,-79.94463242590427,188,5,174,175
305,305,40.44367267226114,-79.94222279638052,190,6,176,177
306,306,40.44371553911197,-79.94225732982159,190,6,176,177
307,307,40.44376657104145,-79.94221609085798,190,6,176,177
308,308,40.44381862356989,-79.94221609085798,190,6,176,177
309,309,40.44386149032765,-79.94217853993177,190,6,176,177
310,310,40.44391226698749,-79.94218289852142,190,6,176,177
311,311,40.44390767412536,-79.94215574115515,190,6,176,177
312,312,40.44389083362289,-79.94207795709372,190,6,176,177
313,313,40.443850773639504,-79.9420963972807,190,6,176,177
382,171,40.443112083606295,-79.94478397071362,187,6,173,174
383,172,40.443164136641435,-79.9447725713253,187,6,173,174
384,173,40.44319628702534,-79.94473703205585,187,6,173,174
385,174,40.44322792707069,-79.94473837316036,187,6,173,174
386,175,40.44322435480826,-79.94469612836838,187,6,173,174
387,176,40.44322690642431,-79.9446364492178,187,6,173,174
388,177,40.44319118379082,-79.94460292160511,187,6,173,174
389,178,40.44317791537928,-79.94454860687256,187,6,173,174
390,179,40.44314984757697,-79.9445278197527,187,6,173,174
391,180,40.443145764986575,-79.94448490440845,187,6,173,174
392,181,40.443117697170855,-79.94446881115437,187,6,173,174
393,182,40.44325905677818,-79.94472831487656,187,6,173,174
394,183,40.44329477937559,-79.94469076395035,187,6,173,174
395,184,40.44333356388841,-79.94468405842781,187,6,173,174
396,185,40.44335397678091,-79.94463913142681,187,6,173,174
397,186,40.44339480254729,-79.94463443756104,187,6,173,174
398,187,40.44342184960391,-79.94458213448524,188,6,174,175
399,188,40.443452468900105,-79.94455061852932,188,6,174,175
400,189,40.443496866854815,-79.944539219141,188,6,174,175
401,190,40.44352748611685,-79.94449965655804,189,6,175,176
402,191,40.44358617299677,-79.94449093937874,189,6,175,176
403,192,40.443580559471336,-79.94440846145153,190,6,176,177
404,193,40.44363873598484,-79.9444567412138,189,6,175,176
405,194,40.44360658581256,-79.94440041482449,190,6,176,177
406,195,40.443607096132865,-79.94433134794235,190,6,176,177
407,196,40.44357902850979,-79.94429647922516,190,6,176,177
408,197,40.44361219933581,-79.94428507983685,190,6,176,177
409,198,40.44363108118331,-79.94424752891064,190,6,176,177
410,199,40.44356116728907,-79.94433738291264,190,6,176,177
